state_fips,state_abbr,state_name,is_territory,control_status,has_local_licensing,delegates_to_county,delegates_to_municipality,delegates_to_mcd,is_strong_mcd_state,has_local_option_law,local_option_level,abc_agency_name,abc_agency_url,research_status,research_source,research_notes,three_tier_enforcement,three_tier_notes,has_on_premise_license,has_off_premise_license,has_manufacturer_license,has_distributor_license,sunday_sales_allowed,sunday_sales_hours,sunday_sales_notes,grocery_beer_allowed,grocery_wine_allowed,convenience_beer_allowed,convenience_wine_allowed,grocery_store_notes,beer_max_abv,beer_abv_notes,grocery_liquor_allowed,convenience_liquor_allowed,grocery_beer_confidence,grocery_wine_confidence,grocery_liquor_confidence,retail_channel_notes,license_type_count,license_complexity_tier,spirits_control,wine_control,beer_control,wholesale_control,retail_control,data_effective_date
42,PA,Pennsylvania,False,control,True,False,True,True,True,False,,PA LCB,https://www.pa.gov/agencies/lcb,draft,,,strict,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,True,True,False,True,True,2026-03-25
44,RI,Rhode Island,False,license,True,False,True,True,True,False,,Rhode Island DBR,https://dbr.ri.gov,draft,,,strict,,True,True,True,True,True,,,False,False,False,False,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
45,SC,South Carolina,False,license,True,True,True,False,False,True,,SC DOR ABL,https://dor.sc.gov/abl,draft,,,strict,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
46,SD,South Dakota,False,license,True,False,True,False,False,False,,SD DOR,https://dor.sd.gov/businesses/alcohol,draft,,,modified,,True,True,True,True,True,,,True,True,True,True,,,,True,True,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
47,TN,Tennessee,False,license,True,True,True,False,False,True,,Tennessee ABC,https://www.tn.gov/abc,draft,,,strict,,True,True,True,True,True,,,True,True,True,False,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
48,TX,Texas,False,license,True,True,True,False,False,True,,Texas TABC,https://www.tabc.texas.gov,draft,,,modified,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
49,UT,Utah,False,control,True,False,False,False,False,False,,Utah DABS,https://abs.utah.gov,draft,,,strict,,True,True,True,True,True,,,True,False,True,False,,,,False,False,medium,medium,medium,,,,True,True,False,True,True,2026-03-25
50,VT,Vermont,False,control,True,False,True,True,True,False,,Vermont DLL,https://liquorandlottery.vermont.gov,draft,,,modified,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,True,False,False,True,True,2026-03-25
51,VA,Virginia,False,control,True,True,True,False,False,True,,Virginia ABC,https://www.abc.virginia.gov,draft,,,strict,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,True,False,False,True,True,2026-03-25
53,WA,Washington,False,license,True,False,True,False,False,False,,Washington WSLCB,https://lcb.wa.gov,draft,,,modified,,True,True,True,True,True,,,True,True,True,True,,,,True,False,high,high,high,,,,False,False,False,False,False,2026-03-25
54,WV,West Virginia,False,control,True,False,True,False,False,True,,WV ABCA,https://abca.wv.gov,draft,,,strict,,True,True,True,True,True,,,True,True,True,True,,,,True,True,medium,medium,medium,,,,True,False,False,True,False,2026-03-25
55,WI,Wisconsin,False,license,True,False,True,True,True,False,,Wisconsin DOR,https://www.revenue.wi.gov/alcohol,draft,,,strict,,True,True,True,True,True,,,True,True,True,True,,,,True,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
56,WY,Wyoming,False,control,True,True,True,False,False,False,,Wyoming Liquor Division,https://revenue.wyo.gov/liquor-division,draft,,,strict,,True,True,True,True,True,,,True,False,True,False,,,,False,False,medium,medium,medium,,,,True,True,False,True,False,2026-03-25
60,AS,American Samoa,True,license,True,False,True,False,False,False,,,,draft,,,relaxed,,True,True,True,True,False,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
66,GU,Guam,True,license,True,False,True,False,False,False,,,,draft,,,relaxed,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
69,MP,Northern Mariana Islands,True,license,True,False,True,False,False,False,,,,draft,,,relaxed,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
72,PR,Puerto Rico,True,license,True,False,True,False,False,False,,,,draft,,,relaxed,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
78,VI,U.S. Virgin Islands,True,license,True,False,True,False,False,False,,,,draft,,,relaxed,,True,True,True,True,True,,,True,True,True,True,,,,False,False,medium,medium,medium,,,,False,False,False,False,False,2026-03-25
