state_fips,jurisdiction_type,naming_pattern,authority_type,data_source,notes
27,municipality,City of {name},general_government,mn_ps,MN Public Safety issues licenses; city council approves
27,mcd,Town of {name},general_government,mn_ps,MN Public Safety issues licenses; town board approves
28,county,{name} County,general_government,ms_dor,County board of supervisors controls
28,municipality,City of {name},general_government,ms_dor,City council controls
29,county,{name} County,general_government,mo_atc,MO ATC issues licenses; county has no-consent option
29,municipality,City of {name},general_government,mo_atc,MO ATC issues licenses; city has no-consent option
31,municipality,City of {name},general_government,ne_lcc,NE Liquor Control Commission; city council consent
32,county,{name} County,general_government,nv_cg,NV Control Board issues licenses; county has zoning authority
33,county,New Hampshire State Liquor Commission,state_agency,nh_slc,State primary licensing
33,municipality,New Hampshire State Liquor Commission,state_agency,nh_slc,State primary licensing
33,mcd,New Hampshire State Liquor Commission,state_agency,nh_slc,State primary licensing
34,municipality,{name},general_government,nj_abc,NJ ABC issues licenses; municipality controls quota
34,mcd,{name} Township,general_government,nj_abc,NJ ABC issues licenses; township controls quota
35,county,{name} County,general_government,nm_rld,NM RLD issues licenses; county has zoning role
35,municipality,City of {name},general_government,nm_rld,NM RLD issues licenses; city has zoning role
36,county,{name} County,general_government,ny_sla,NY SLA issues licenses; local has consent role
36,municipality,City of {name},general_government,ny_sla,NY SLA issues licenses; local has consent role
36,mcd,Town of {name},general_government,ny_sla,NY SLA issues licenses; local has consent role
37,county,{name} County ABC Board,dedicated_board,nc_abc_directory,NC county ABC boards
37,municipality,{name} ABC Board,dedicated_board,nc_abc_directory,NC municipal ABC boards
38,county,{name} County,general_government,nd_ag,State issues licenses with local consent
38,municipality,City of {name},general_government,nd_ag,State issues licenses with local consent
39,county,{name} County,general_government,oh_doc,OH Dept of Commerce issues licenses; county has local option
39,municipality,City of {name},general_government,oh_doc,OH Dept of Commerce issues licenses; city has local option
40,county,{name} County,general_government,ok_able,ABLE Commission issues licenses; county has local option
40,municipality,City of {name},general_government,ok_able,ABLE Commission issues licenses; city has local option
41,county,{name} County,general_government,or_olcc,OR OLCC issues all licenses; county has land-use authority
41,municipality,City of {name},general_government,or_olcc,OR OLCC issues all licenses; city has land-use authority
42,county,Pennsylvania Liquor Control Board,state_agency,pa_plcb,State handles all licensing
42,municipality,Pennsylvania Liquor Control Board,state_agency,pa_plcb,State handles all licensing
42,mcd,Pennsylvania Liquor Control Board,state_agency,pa_plcb,State handles all licensing
44,municipality,City of {name},general_government,ri_dbe,RI DBE issues licenses; city/town council approves
44,mcd,Town of {name},general_government,ri_dbe,RI DBE issues licenses; town council approves
45,county,{name} County,general_government,sc_dor,SC DOR issues licenses; county has zoning authority
45,municipality,City of {name},general_government,sc_dor,SC DOR issues licenses; city has zoning authority
46,municipality,City of {name},general_government,sd_dor,SD DOR issues licenses; municipality has local option
47,county,{name} County,general_government,tn_abc,TN ABC issues licenses; county has local option
47,municipality,City of {name},general_government,tn_abc,City government has local option on alcohol sales
48,county,{name} County,general_government,tabc,TABC issues licenses; county has local option
48,municipality,City of {name},general_government,tabc,TABC issues licenses; city has local option
49,county,Utah Department of Alcoholic Beverage Services,state_agency,ut_dabs,State handles all licensing
49,municipality,Utah Department of Alcoholic Beverage Services,state_agency,ut_dabs,State handles all licensing
50,municipality,Town of {name},general_government,vt_dlc,VT DLC issues licenses; selectboard/town approves
50,mcd,Town of {name},general_government,vt_dlc,VT towns (MCDs) are local licensing authority
51,county,Virginia Alcoholic Beverage Control Authority,state_agency,va_abc,State issues all licenses; local role is consent only
51,municipality,Virginia Alcoholic Beverage Control Authority,state_agency,va_abc,State issues all licenses
51,independent_city,Virginia Alcoholic Beverage Control Authority,state_agency,va_abc,State issues all licenses
53,county,{name} County,general_government,wa_lcb,WA LCB issues all licenses; county has land-use authority
53,municipality,City of {name},general_government,wa_lcb,WA LCB issues all licenses; city has land-use authority
54,county,{name} County,general_government,wv_abca,WV ABCA issues licenses; county has local option
54,municipality,City of {name},general_government,wv_abca,WV ABCA issues licenses; city has local option
55,municipality,City of {name},general_government,wi_dor,WI DOR issues licenses; municipal governing body approves
55,mcd,Town of {name},general_government,wi_dor,WI DOR issues licenses; town board approves
56,county,{name} County,general_government,wy_ag,WY issues licenses with local consent
56,municipality,City of {name},general_government,wy_ag,WY issues licenses with local consent
72,county,Municipio de {name},general_government,pr_daco,PR DACO issues licenses; municipio has local authority
